GEO.id,Id,0100000US
GEO.id2,Id2,
GEO.display-label,Geography,United States
HD01_VD01,Estimate; Total:,43053
HD02_VD01,Margin of Error; Total:,68
HD01_VD02,Estimate; Total: - Chief executives,118615
HD02_VD02,Margin of Error; Total: - Chief executives,2720
HD01_VD03,Estimate; Total: - General and operations managers,74131
HD02_VD03,Margin of Error; Total: - General and operations managers,568
HD01_VD04,Estimate; Total: - Legislators,62389
HD02_VD04,Margin of Error; Total: - Legislators,3548
HD01_VD05,Estimate; Total: - Advertising and promotions managers,61509
HD02_VD05,Margin of Error; Total: - Advertising and promotions managers,1207
HD01_VD06,Estimate; Total: - Marketing and sales managers,80045
HD02_VD06,Margin of Error; Total: - Marketing and sales managers,677
HD01_VD07,Estimate; Total: - Public relations and fundraising managers,77911
HD02_VD07,Margin of Error; Total: - Public relations and fundraising managers,2414
HD01_VD08,Estimate; Total: - Administrative services managers,63405
HD02_VD08,Margin of Error; Total: - Administrative services managers,1168
HD01_VD09,Estimate; Total: - Computer and information systems managers,98334
HD02_VD09,Margin of Error; Total: - Computer and information systems managers,899
HD01_VD10,Estimate; Total: - Financial managers,69549
HD02_VD10,Margin of Error; Total: - Financial managers,775
HD01_VD11,Estimate; Total: - Compensation and benefits managers,75474
HD02_VD11,Margin of Error; Total: - Compensation and benefits managers,4629
HD01_VD12,Estimate; Total: - Human resources managers,68553
HD02_VD12,Margin of Error; Total: - Human resources managers,1177
HD01_VD13,Estimate; Total: - Training and development managers,73573
HD02_VD13,Margin of Error; Total: - Training and development managers,2046
HD01_VD14,Estimate; Total: - Industrial production managers,73017
HD02_VD14,Margin of Error; Total: - Industrial production managers,925
HD01_VD15,Estimate; Total: - Purchasing managers,71788
HD02_VD15,Margin of Error; Total: - Purchasing managers,867
HD01_VD16,"Estimate; Total: - Transportation, storage, and distribution managers",51745
HD02_VD16,"Margin of Error; Total: - Transportation, storage, and distribution managers",426
HD01_VD17,"Estimate; Total: - Farmers, ranchers, and other agricultural managers",39543
HD02_VD17,"Margin of Error; Total: - Farmers, ranchers, and other agricultural managers",781
HD01_VD18,Estimate; Total: - Construction managers,67877
HD02_VD18,Margin of Error; Total: - Construction managers,942
HD01_VD19,Estimate; Total: - Education administrators,67256
HD02_VD19,Margin of Error; Total: - Education administrators,439
HD01_VD20,Estimate; Total: - Architectural and engineering managers,122252
HD02_VD20,Margin of Error; Total: - Architectural and engineering managers,1142
HD01_VD21,Estimate; Total: - Food service managers,36544
HD02_VD21,Margin of Error; Total: - Food service managers,250
HD01_VD22,Estimate; Total: - Funeral service managers,70100
HD02_VD22,Margin of Error; Total: - Funeral service managers,3076
HD01_VD23,Estimate; Total: - Gaming managers,49358
HD02_VD23,Margin of Error; Total: - Gaming managers,3155
HD01_VD24,Estimate; Total: - Lodging managers,42343
HD02_VD24,Margin of Error; Total: - Lodging managers,718
HD01_VD25,Estimate; Total: - Medical and health services managers,69951
HD02_VD25,Margin of Error; Total: - Medical and health services managers,674
HD01_VD26,Estimate; Total: - Natural sciences managers,95160
HD02_VD26,Margin of Error; Total: - Natural sciences managers,3375
HD01_VD27,Estimate; Total: - Postmasters and mail superintendents,65776
HD02_VD27,Margin of Error; Total: - Postmasters and mail superintendents,1339
HD01_VD28,"Estimate; Total: - Property, real estate, and community association managers",49264
HD02_VD28,"Margin of Error; Total: - Property, real estate, and community association managers",629
HD01_VD29,Estimate; Total: - Social and community service managers,54592
HD02_VD29,Margin of Error; Total: - Social and community service managers,619
HD01_VD30,Estimate; Total: - Emergency management directors,71935
HD02_VD30,Margin of Error; Total: - Emergency management directors,4940
HD01_VD31,"Estimate; Total: - Managers, all other",75657
HD02_VD31,"Margin of Error; Total: - Managers, all other",300
HD01_VD32,"Estimate; Total: - Agents and business managers of artists, performers, and athletes",50621
HD02_VD32,"Margin of Error; Total: - Agents and business managers of artists, performers, and athletes",2126
HD01_VD33,"Estimate; Total: - Buyers and purchasing agents, farm products",52267
HD02_VD33,"Margin of Error; Total: - Buyers and purchasing agents, farm products",3166
HD01_VD34,"Estimate; Total: - Wholesale and retail buyers, except farm products",43704
HD02_VD34,"Margin of Error; Total: - Wholesale and retail buyers, except farm products",903
HD01_VD35,"Estimate; Total: - Purchasing agents, except wholesale, retail, and farm products",52921
HD02_VD35,"Margin of Error; Total: - Purchasing agents, except wholesale, retail, and farm products",669
HD01_VD36,"Estimate; Total: - Claims adjusters, appraisers, examiners, and investigators",51146
HD02_VD36,"Margin of Error; Total: - Claims adjusters, appraisers, examiners, and investigators",406
HD01_VD37,Estimate; Total: - Compliance officers,63318
HD02_VD37,Margin of Error; Total: - Compliance officers,1025
HD01_VD38,Estimate; Total: - Cost estimators,60454
HD02_VD38,Margin of Error; Total: - Cost estimators,708
HD01_VD39,Estimate; Total: - Human resources workers,55057
HD02_VD39,Margin of Error; Total: - Human resources workers,471
HD01_VD40,"Estimate; Total: - Compensation, benefits, and job analysis specialists",51603
HD02_VD40,"Margin of Error; Total: - Compensation, benefits, and job analysis specialists",935
HD01_VD41,Estimate; Total: - Training and development specialists,55278
HD02_VD41,Margin of Error; Total: - Training and development specialists,1152
HD01_VD42,Estimate; Total: - Logisticians,52459
HD02_VD42,Margin of Error; Total: - Logisticians,1002
HD01_VD43,Estimate; Total: - Management analysts,80483
HD02_VD43,Margin of Error; Total: - Management analysts,504
HD01_VD44,"Estimate; Total: - Meeting, convention, and event planners",47492
HD02_VD44,"Margin of Error; Total: - Meeting, convention, and event planners",864
HD01_VD45,Estimate; Total: - Fundraisers,60602
HD02_VD45,Margin of Error; Total: - Fundraisers,1102
HD01_VD46,Estimate; Total: - Market research analysts and marketing specialists,66628
HD02_VD46,Margin of Error; Total: - Market research analysts and marketing specialists,926
HD01_VD47,"Estimate; Total: - Business operations specialists, all other",56009
HD02_VD47,"Margin of Error; Total: - Business operations specialists, all other",707
HD01_VD48,Estimate; Total: - Accountants and auditors,61492
HD02_VD48,Margin of Error; Total: - Accountants and auditors,233
HD01_VD49,Estimate; Total: - Appraisers and assessors of real estate,54089
HD02_VD49,Margin of Error; Total: - Appraisers and assessors of real estate,1631
HD01_VD50,Estimate; Total: - Budget analysts,69728
HD02_VD50,Margin of Error; Total: - Budget analysts,1614
HD01_VD51,Estimate; Total: - Credit analysts,53444
HD02_VD51,Margin of Error; Total: - Credit analysts,1524
HD01_VD52,Estimate; Total: - Financial analysts,86681
HD02_VD52,Margin of Error; Total: - Financial analysts,3071
HD01_VD53,Estimate; Total: - Personal financial advisors,82692
HD02_VD53,Margin of Error; Total: - Personal financial advisors,1385
HD01_VD54,Estimate; Total: - Insurance underwriters,57995
HD02_VD54,Margin of Error; Total: - Insurance underwriters,1359
HD01_VD55,Estimate; Total: - Financial examiners,72790
HD02_VD55,Margin of Error; Total: - Financial examiners,5840
HD01_VD56,Estimate; Total: - Credit counselors and loan officers,54238
HD02_VD56,Margin of Error; Total: - Credit counselors and loan officers,1037
HD01_VD57,"Estimate; Total: - Tax examiners and collectors, and revenue agents",51522
HD02_VD57,"Margin of Error; Total: - Tax examiners and collectors, and revenue agents",1026
HD01_VD58,Estimate; Total: - Tax preparers,50823
HD02_VD58,Margin of Error; Total: - Tax preparers,1405
HD01_VD59,"Estimate; Total: - Financial specialists, all other",56596
HD02_VD59,"Margin of Error; Total: - Financial specialists, all other",3130
HD01_VD60,Estimate; Total: - Computer and information research scientists,94935
HD02_VD60,Margin of Error; Total: - Computer and information research scientists,5157
HD01_VD61,Estimate; Total: - Computer systems analysts,76809
HD02_VD61,Margin of Error; Total: - Computer systems analysts,540
HD01_VD62,Estimate; Total: - Information security analysts,84371
HD02_VD62,Margin of Error; Total: - Information security analysts,1946
HD01_VD63,Estimate; Total: - Computer programmers,80441
HD02_VD63,Margin of Error; Total: - Computer programmers,426
HD01_VD64,"Estimate; Total: - Software developers, applications and systems software",93626
HD02_VD64,"Margin of Error; Total: - Software developers, applications and systems software",469
HD01_VD65,Estimate; Total: - Web developers,59109
HD02_VD65,Margin of Error; Total: - Web developers,1643
HD01_VD66,Estimate; Total: - Computer support specialists,54428
HD02_VD66,Margin of Error; Total: - Computer support specialists,494
HD01_VD67,Estimate; Total: - Database administrators,76172
HD02_VD67,Margin of Error; Total: - Database administrators,1553
HD01_VD68,Estimate; Total: - Network and computer systems administrators,68153
HD02_VD68,Margin of Error; Total: - Network and computer systems administrators,791
HD01_VD69,Estimate; Total: - Computer network architects,93678
HD02_VD69,Margin of Error; Total: - Computer network architects,1644
HD01_VD70,"Estimate; Total: - Computer occupations, all other",65785
HD02_VD70,"Margin of Error; Total: - Computer occupations, all other",862
HD01_VD71,Estimate; Total: - Actuaries,107333
HD02_VD71,Margin of Error; Total: - Actuaries,4922
HD01_VD72,Estimate; Total: - Mathematicians,100373
HD02_VD72,Margin of Error; Total: - Mathematicians,15978
HD01_VD73,Estimate; Total: - Operations research analysts,77275
HD02_VD73,Margin of Error; Total: - Operations research analysts,1008
HD01_VD74,Estimate; Total: - Statisticians,77637
HD02_VD74,Margin of Error; Total: - Statisticians,2877
HD01_VD75,Estimate; Total: - Miscellaneous mathematical science occupations,72196
HD02_VD75,Margin of Error; Total: - Miscellaneous mathematical science occupations,4469
HD01_VD76,"Estimate; Total: - Architects, except naval",72563
HD02_VD76,"Margin of Error; Total: - Architects, except naval",1207
HD01_VD77,"Estimate; Total: - Surveyors, cartographers, and photogrammetrists",56351
HD02_VD77,"Margin of Error; Total: - Surveyors, cartographers, and photogrammetrists",2614
HD01_VD78,Estimate; Total: - Aerospace engineers,100348
HD02_VD78,Margin of Error; Total: - Aerospace engineers,588
HD01_VD79,Estimate; Total: - Agricultural engineers,70882
HD02_VD79,Margin of Error; Total: - Agricultural engineers,4150
HD01_VD80,Estimate; Total: - Biomedical engineers,82890
HD02_VD80,Margin of Error; Total: - Biomedical engineers,2277
HD01_VD81,Estimate; Total: - Chemical engineers,96731
HD02_VD81,Margin of Error; Total: - Chemical engineers,2000
HD01_VD82,Estimate; Total: - Civil engineers,82179
HD02_VD82,Margin of Error; Total: - Civil engineers,484
HD01_VD83,Estimate; Total: - Computer hardware engineers,91099
HD02_VD83,Margin of Error; Total: - Computer hardware engineers,1627
HD01_VD84,Estimate; Total: - Electrical and electronics engineers,92019
HD02_VD84,Margin of Error; Total: - Electrical and electronics engineers,735
HD01_VD85,Estimate; Total: - Environmental engineers,77409
HD02_VD85,Margin of Error; Total: - Environmental engineers,1687
HD01_VD86,"Estimate; Total: - Industrial engineers, including health and safety",75931
HD02_VD86,"Margin of Error; Total: - Industrial engineers, including health and safety",723
HD01_VD87,Estimate; Total: - Marine engineers and naval architects,82475
HD02_VD87,Margin of Error; Total: - Marine engineers and naval architects,3103
HD01_VD88,Estimate; Total: - Materials engineers,76939
HD02_VD88,Margin of Error; Total: - Materials engineers,1285
HD01_VD89,Estimate; Total: - Mechanical engineers,80285
HD02_VD89,Margin of Error; Total: - Mechanical engineers,657
HD01_VD90,"Estimate; Total: - Mining and geological engineers, including mining safety engineers",86440
HD02_VD90,"Margin of Error; Total: - Mining and geological engineers, including mining safety engineers",2772
HD01_VD91,Estimate; Total: - Nuclear engineers,87083
HD02_VD91,Margin of Error; Total: - Nuclear engineers,7820
HD01_VD92,Estimate; Total: - Petroleum engineers,110349
HD02_VD92,Margin of Error; Total: - Petroleum engineers,6299
HD01_VD93,"Estimate; Total: - Engineers, all other",89933
HD02_VD93,"Margin of Error; Total: - Engineers, all other",849
HD01_VD94,Estimate; Total: - Drafters,51490
HD02_VD94,Margin of Error; Total: - Drafters,430
HD01_VD95,"Estimate; Total: - Engineering technicians, except drafters",54921
HD02_VD95,"Margin of Error; Total: - Engineering technicians, except drafters",591
HD01_VD96,Estimate; Total: - Surveying and mapping technicians,50048
HD02_VD96,Margin of Error; Total: - Surveying and mapping technicians,1074
HD01_VD97,Estimate; Total: - Agricultural and food scientists,59382
HD02_VD97,Margin of Error; Total: - Agricultural and food scientists,2950
HD01_VD98,Estimate; Total: - Biological scientists,57316
HD02_VD98,Margin of Error; Total: - Biological scientists,1553
HD01_VD99,Estimate; Total: - Conservation scientists and foresters,57036
HD02_VD99,Margin of Error; Total: - Conservation scientists and foresters,1755
HD01_VD100,Estimate; Total: - Medical scientists,73499
HD02_VD100,Margin of Error; Total: - Medical scientists,1922
HD01_VD101,"Estimate; Total: - Life scientists, all other",70125
HD02_VD101,"Margin of Error; Total: - Life scientists, all other",35704
HD01_VD102,Estimate; Total: - Astronomers and physicists,102101
HD02_VD102,Margin of Error; Total: - Astronomers and physicists,2947
HD01_VD103,Estimate; Total: - Atmospheric and space scientists,71902
HD02_VD103,Margin of Error; Total: - Atmospheric and space scientists,5162
HD01_VD104,Estimate; Total: - Chemists and materials scientists,69659
HD02_VD104,Margin of Error; Total: - Chemists and materials scientists,1524
HD01_VD105,Estimate; Total: - Environmental scientists and geoscientists,71499
HD02_VD105,Margin of Error; Total: - Environmental scientists and geoscientists,1354
HD01_VD106,"Estimate; Total: - Physical scientists, all other",73416
HD02_VD106,"Margin of Error; Total: - Physical scientists, all other",1622
HD01_VD107,Estimate; Total: - Economists,105692
HD02_VD107,Margin of Error; Total: - Economists,2511
HD01_VD108,Estimate; Total: - Survey researchers,65879
HD02_VD108,Margin of Error; Total: - Survey researchers,10657
HD01_VD109,Estimate; Total: - Psychologists,69251
HD02_VD109,Margin of Error; Total: - Psychologists,1383
HD01_VD110,Estimate; Total: - Urban and regional planners,68487
HD02_VD110,Margin of Error; Total: - Urban and regional planners,2155
HD01_VD111,"Estimate; Total: - Miscellaneous social scientists and related workers, including sociologists",56807
HD02_VD111,"Margin of Error; Total: - Miscellaneous social scientists and related workers, including sociologists",2526
HD01_VD112,Estimate; Total: - Agricultural and food science technicians,41623
HD02_VD112,Margin of Error; Total: - Agricultural and food science technicians,1185
HD01_VD113,Estimate; Total: - Biological technicians,45188
HD02_VD113,Margin of Error; Total: - Biological technicians,2004
HD01_VD114,Estimate; Total: - Chemical technicians,50712
HD02_VD114,Margin of Error; Total: - Chemical technicians,580
HD01_VD115,Estimate; Total: - Geological and petroleum technicians,63764
HD02_VD115,Margin of Error; Total: - Geological and petroleum technicians,3919
HD01_VD116,Estimate; Total: - Nuclear technicians,82108
HD02_VD116,Margin of Error; Total: - Nuclear technicians,10362
HD01_VD117,Estimate; Total: - Social science research assistants,40044
HD02_VD117,Margin of Error; Total: - Social science research assistants,3017
HD01_VD118,"Estimate; Total: - Miscellaneous life, physical, and social science technicians",44093
HD02_VD118,"Margin of Error; Total: - Miscellaneous life, physical, and social science technicians",1007
HD01_VD119,Estimate; Total: - Counselors,42785
HD02_VD119,Margin of Error; Total: - Counselors,390
HD01_VD120,Estimate; Total: - Social workers,42200
HD02_VD120,Margin of Error; Total: - Social workers,165
HD01_VD121,Estimate; Total: - Probation officers and correctional treatment specialists,46237
HD02_VD121,Margin of Error; Total: - Probation officers and correctional treatment specialists,802
HD01_VD122,Estimate; Total: - Social and human service assistants,35134
HD02_VD122,Margin of Error; Total: - Social and human service assistants,592
HD01_VD123,"Estimate; Total: - Miscellaneous community and social service specialists, including health educators and community health workers",40797
HD02_VD123,"Margin of Error; Total: - Miscellaneous community and social service specialists, including health educators and community health workers",722
HD01_VD124,Estimate; Total: - Clergy,43301
HD02_VD124,Margin of Error; Total: - Clergy,542
HD01_VD125,"Estimate; Total: - Directors, religious activities and education",41830
HD02_VD125,"Margin of Error; Total: - Directors, religious activities and education",809
HD01_VD126,"Estimate; Total: - Religious workers, all other",36355
HD02_VD126,"Margin of Error; Total: - Religious workers, all other",643
HD01_VD127,Estimate; Total: - Lawyers,120056
HD02_VD127,Margin of Error; Total: - Lawyers,1249
HD01_VD128,Estimate; Total: - Judicial law clerks,63644
HD02_VD128,Margin of Error; Total: - Judicial law clerks,8885
HD01_VD129,"Estimate; Total: - Judges, magistrates, and other judicial workers",101892
HD02_VD129,"Margin of Error; Total: - Judges, magistrates, and other judicial workers",1763
HD01_VD130,Estimate; Total: - Paralegals and legal assistants,46748
HD02_VD130,Margin of Error; Total: - Paralegals and legal assistants,416
HD01_VD131,Estimate; Total: - Miscellaneous legal support workers,47330
HD02_VD131,Margin of Error; Total: - Miscellaneous legal support workers,726
HD01_VD132,Estimate; Total: - Postsecondary teachers,64235
HD02_VD132,Margin of Error; Total: - Postsecondary teachers,495
HD01_VD133,Estimate; Total: - Preschool and kindergarten teachers,24645
HD02_VD133,Margin of Error; Total: - Preschool and kindergarten teachers,318
HD01_VD134,Estimate; Total: - Elementary and middle school teachers,49975
HD02_VD134,Margin of Error; Total: - Elementary and middle school teachers,117
HD01_VD135,Estimate; Total: - Secondary school teachers,51739
HD02_VD135,Margin of Error; Total: - Secondary school teachers,215
HD01_VD136,Estimate; Total: - Special education teachers,47744
HD02_VD136,Margin of Error; Total: - Special education teachers,507
HD01_VD137,Estimate; Total: - Other teachers and instructors,44065
HD02_VD137,Margin of Error; Total: - Other teachers and instructors,691
HD01_VD138,"Estimate; Total: - Archivists, curators, and museum technicians",51152
HD02_VD138,"Margin of Error; Total: - Archivists, curators, and museum technicians",1265
HD01_VD139,Estimate; Total: - Librarians,49462
HD02_VD139,Margin of Error; Total: - Librarians,709
HD01_VD140,Estimate; Total: - Library technicians,31461
HD02_VD140,Margin of Error; Total: - Library technicians,1019
HD01_VD141,Estimate; Total: - Teacher assistants,20961
HD02_VD141,Margin of Error; Total: - Teacher assistants,154
HD01_VD142,"Estimate; Total: - Other education, training, and library workers, except teacher assistants",51813
HD02_VD142,"Margin of Error; Total: - Other education, training, and library workers, except teacher assistants",665
HD01_VD143,Estimate; Total: - Artists and related workers,49015
HD02_VD143,Margin of Error; Total: - Artists and related workers,1803
HD01_VD144,Estimate; Total: - Designers,50281
HD02_VD144,Margin of Error; Total: - Designers,329
HD01_VD145,Estimate; Total: - Actors,38965
HD02_VD145,Margin of Error; Total: - Actors,4967
HD01_VD146,Estimate; Total: - Producers and directors,62311
HD02_VD146,Margin of Error; Total: - Producers and directors,1019
HD01_VD147,"Estimate; Total: - Athletes, coaches, umpires, and related workers",43694
HD02_VD147,"Margin of Error; Total: - Athletes, coaches, umpires, and related workers",1637
HD01_VD148,Estimate; Total: - Dancers and choreographers,31172
HD02_VD148,Margin of Error; Total: - Dancers and choreographers,1682
HD01_VD149,"Estimate; Total: - Musicians, singers, and related workers",41771
HD02_VD149,"Margin of Error; Total: - Musicians, singers, and related workers",1246
HD01_VD150,"Estimate; Total: - Entertainers and performers, sports and related workers, all other",40188
HD02_VD150,"Margin of Error; Total: - Entertainers and performers, sports and related workers, all other",3238
HD01_VD151,Estimate; Total: - Announcers,44145
HD02_VD151,Margin of Error; Total: - Announcers,3778
HD01_VD152,"Estimate; Total: - News analysts, reporters and correspondents",51304
HD02_VD152,"Margin of Error; Total: - News analysts, reporters and correspondents",1053
HD01_VD153,Estimate; Total: - Public relations specialists,63160
HD02_VD153,Margin of Error; Total: - Public relations specialists,1460
HD01_VD154,Estimate; Total: - Editors,53324
HD02_VD154,Margin of Error; Total: - Editors,1019
HD01_VD155,Estimate; Total: - Technical writers,68408
HD02_VD155,Margin of Error; Total: - Technical writers,1884
HD01_VD156,Estimate; Total: - Writers and authors,55570
HD02_VD156,Margin of Error; Total: - Writers and authors,1323
HD01_VD157,Estimate; Total: - Miscellaneous media and communication workers,41187
HD02_VD157,Margin of Error; Total: - Miscellaneous media and communication workers,808
HD01_VD158,"Estimate; Total: - Miscellaneous media and communications equipment workers, including broadcast and sound engineering technicians and radio operators",50790
HD02_VD158,"Margin of Error; Total: - Miscellaneous media and communications equipment workers, including broadcast and sound engineering technicians and radio operators",786
HD01_VD159,Estimate; Total: - Photographers,36434
HD02_VD159,Margin of Error; Total: - Photographers,1227
HD01_VD160,"Estimate; Total: - Television, video, and motion picture camera operators and editors",50406
HD02_VD160,"Margin of Error; Total: - Television, video, and motion picture camera operators and editors",2234
HD01_VD161,Estimate; Total: - Chiropractors,66805
HD02_VD161,Margin of Error; Total: - Chiropractors,4083
HD01_VD162,Estimate; Total: - Dentists,144512
HD02_VD162,Margin of Error; Total: - Dentists,5298
HD01_VD163,Estimate; Total: - Dietitians and nutritionists,48973
HD02_VD163,Margin of Error; Total: - Dietitians and nutritionists,1025
HD01_VD164,Estimate; Total: - Optometrists,102518
HD02_VD164,Margin of Error; Total: - Optometrists,2012
HD01_VD165,Estimate; Total: - Pharmacists,116664
HD02_VD165,Margin of Error; Total: - Pharmacists,669
HD01_VD166,Estimate; Total: - Physicians and surgeons,180400
HD02_VD166,Margin of Error; Total: - Physicians and surgeons,1722
HD01_VD167,Estimate; Total: - Physician assistants,81129
HD02_VD167,Margin of Error; Total: - Physician assistants,1286
HD01_VD168,Estimate; Total: - Podiatrists,101543
HD02_VD168,Margin of Error; Total: - Podiatrists,3057
HD01_VD169,Estimate; Total: - Audiologists,75932
HD02_VD169,Margin of Error; Total: - Audiologists,1339
HD01_VD170,Estimate; Total: - Occupational therapists,67682
HD02_VD170,Margin of Error; Total: - Occupational therapists,1081
HD01_VD171,Estimate; Total: - Physical therapists,73226
HD02_VD171,Margin of Error; Total: - Physical therapists,816
HD01_VD172,Estimate; Total: - Radiation therapists,75490
HD02_VD172,Margin of Error; Total: - Radiation therapists,2884
HD01_VD173,Estimate; Total: - Recreational therapists,41661
HD02_VD173,Margin of Error; Total: - Recreational therapists,1486
HD01_VD174,Estimate; Total: - Respiratory therapists,55334
HD02_VD174,Margin of Error; Total: - Respiratory therapists,616
HD01_VD175,Estimate; Total: - Speech-language pathologists,61567
HD02_VD175,Margin of Error; Total: - Speech-language pathologists,520
HD01_VD176,"Estimate; Total: - Miscellaneous therapists, including exercise physiologists",46744
HD02_VD176,"Margin of Error; Total: - Miscellaneous therapists, including exercise physiologists",807
HD01_VD177,Estimate; Total: - Veterinarians,86575
HD02_VD177,Margin of Error; Total: - Veterinarians,1390
HD01_VD178,Estimate; Total: - Registered nurses,62871
HD02_VD178,Margin of Error; Total: - Registered nurses,197
HD01_VD179,Estimate; Total: - Nurse anesthetists,153381
HD02_VD179,Margin of Error; Total: - Nurse anesthetists,1832
HD01_VD180,Estimate; Total: - Nurse midwives,90426
HD02_VD180,Margin of Error; Total: - Nurse midwives,5120
HD01_VD181,Estimate; Total: - Nurse practitioners,91796
HD02_VD181,Margin of Error; Total: - Nurse practitioners,658
HD01_VD182,"Estimate; Total: - Health diagnosing and treating practitioners, all other",50154
HD02_VD182,"Margin of Error; Total: - Health diagnosing and treating practitioners, all other",4402
HD01_VD183,Estimate; Total: - Clinical laboratory technologists and technicians,45700
HD02_VD183,Margin of Error; Total: - Clinical laboratory technologists and technicians,517
HD01_VD184,Estimate; Total: - Dental hygienists,53639
HD02_VD184,Margin of Error; Total: - Dental hygienists,1418
HD01_VD185,Estimate; Total: - Diagnostic related technologists and technicians,55777
HD02_VD185,Margin of Error; Total: - Diagnostic related technologists and technicians,611
HD01_VD186,Estimate; Total: - Emergency medical technicians and paramedics,42491
HD02_VD186,Margin of Error; Total: - Emergency medical technicians and paramedics,681
HD01_VD187,Estimate; Total: - Health practitioner support technologists and technicians,31754
HD02_VD187,Margin of Error; Total: - Health practitioner support technologists and technicians,175
HD01_VD188,Estimate; Total: - Licensed practical and licensed vocational nurses,40006
HD02_VD188,Margin of Error; Total: - Licensed practical and licensed vocational nurses,302
HD01_VD189,Estimate; Total: - Medical records and health information technicians,31492
HD02_VD189,Margin of Error; Total: - Medical records and health information technicians,440
HD01_VD190,"Estimate; Total: - Opticians, dispensing",36891
HD02_VD190,"Margin of Error; Total: - Opticians, dispensing",726
HD01_VD191,Estimate; Total: - Miscellaneous health technologists and technicians,41442
HD02_VD191,Margin of Error; Total: - Miscellaneous health technologists and technicians,671
