GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HD01_VD01,Estimate; Total:
HD02_VD01,Margin of Error; Total:
HD01_VD02,Estimate; Total: - Chief executives
HD02_VD02,Margin of Error; Total: - Chief executives
HD01_VD03,Estimate; Total: - General and operations managers
HD02_VD03,Margin of Error; Total: - General and operations managers
HD01_VD04,Estimate; Total: - Legislators
HD02_VD04,Margin of Error; Total: - Legislators
HD01_VD05,Estimate; Total: - Advertising and promotions managers
HD02_VD05,Margin of Error; Total: - Advertising and promotions managers
HD01_VD06,Estimate; Total: - Marketing and sales managers
HD02_VD06,Margin of Error; Total: - Marketing and sales managers
HD01_VD07,Estimate; Total: - Public relations and fundraising managers
HD02_VD07,Margin of Error; Total: - Public relations and fundraising managers
HD01_VD08,Estimate; Total: - Administrative services managers
HD02_VD08,Margin of Error; Total: - Administrative services managers
HD01_VD09,Estimate; Total: - Computer and information systems managers
HD02_VD09,Margin of Error; Total: - Computer and information systems managers
HD01_VD10,Estimate; Total: - Financial managers
HD02_VD10,Margin of Error; Total: - Financial managers
HD01_VD11,Estimate; Total: - Compensation and benefits managers
HD02_VD11,Margin of Error; Total: - Compensation and benefits managers
HD01_VD12,Estimate; Total: - Human resources managers
HD02_VD12,Margin of Error; Total: - Human resources managers
HD01_VD13,Estimate; Total: - Training and development managers
HD02_VD13,Margin of Error; Total: - Training and development managers
HD01_VD14,Estimate; Total: - Industrial production managers
HD02_VD14,Margin of Error; Total: - Industrial production managers
HD01_VD15,Estimate; Total: - Purchasing managers
HD02_VD15,Margin of Error; Total: - Purchasing managers
HD01_VD16,"Estimate; Total: - Transportation, storage, and distribution managers"
HD02_VD16,"Margin of Error; Total: - Transportation, storage, and distribution managers"
HD01_VD17,"Estimate; Total: - Farmers, ranchers, and other agricultural managers"
HD02_VD17,"Margin of Error; Total: - Farmers, ranchers, and other agricultural managers"
HD01_VD18,Estimate; Total: - Construction managers
HD02_VD18,Margin of Error; Total: - Construction managers
HD01_VD19,Estimate; Total: - Education administrators
HD02_VD19,Margin of Error; Total: - Education administrators
HD01_VD20,Estimate; Total: - Architectural and engineering managers
HD02_VD20,Margin of Error; Total: - Architectural and engineering managers
HD01_VD21,Estimate; Total: - Food service managers
HD02_VD21,Margin of Error; Total: - Food service managers
HD01_VD22,Estimate; Total: - Funeral service managers
HD02_VD22,Margin of Error; Total: - Funeral service managers
HD01_VD23,Estimate; Total: - Gaming managers
HD02_VD23,Margin of Error; Total: - Gaming managers
HD01_VD24,Estimate; Total: - Lodging managers
HD02_VD24,Margin of Error; Total: - Lodging managers
HD01_VD25,Estimate; Total: - Medical and health services managers
HD02_VD25,Margin of Error; Total: - Medical and health services managers
HD01_VD26,Estimate; Total: - Natural sciences managers
HD02_VD26,Margin of Error; Total: - Natural sciences managers
HD01_VD27,Estimate; Total: - Postmasters and mail superintendents
HD02_VD27,Margin of Error; Total: - Postmasters and mail superintendents
HD01_VD28,"Estimate; Total: - Property, real estate, and community association managers"
HD02_VD28,"Margin of Error; Total: - Property, real estate, and community association managers"
HD01_VD29,Estimate; Total: - Social and community service managers
HD02_VD29,Margin of Error; Total: - Social and community service managers
HD01_VD30,Estimate; Total: - Emergency management directors
HD02_VD30,Margin of Error; Total: - Emergency management directors
HD01_VD31,"Estimate; Total: - Managers, all other"
HD02_VD31,"Margin of Error; Total: - Managers, all other"
HD01_VD32,"Estimate; Total: - Agents and business managers of artists, performers, and athletes"
HD02_VD32,"Margin of Error; Total: - Agents and business managers of artists, performers, and athletes"
HD01_VD33,"Estimate; Total: - Buyers and purchasing agents, farm products"
HD02_VD33,"Margin of Error; Total: - Buyers and purchasing agents, farm products"
HD01_VD34,"Estimate; Total: - Wholesale and retail buyers, except farm products"
HD02_VD34,"Margin of Error; Total: - Wholesale and retail buyers, except farm products"
HD01_VD35,"Estimate; Total: - Purchasing agents, except wholesale, retail, and farm products"
HD02_VD35,"Margin of Error; Total: - Purchasing agents, except wholesale, retail, and farm products"
HD01_VD36,"Estimate; Total: - Claims adjusters, appraisers, examiners, and investigators"
HD02_VD36,"Margin of Error; Total: - Claims adjusters, appraisers, examiners, and investigators"
HD01_VD37,Estimate; Total: - Compliance officers
HD02_VD37,Margin of Error; Total: - Compliance officers
HD01_VD38,Estimate; Total: - Cost estimators
HD02_VD38,Margin of Error; Total: - Cost estimators
HD01_VD39,Estimate; Total: - Human resources workers
HD02_VD39,Margin of Error; Total: - Human resources workers
HD01_VD40,"Estimate; Total: - Compensation, benefits, and job analysis specialists"
HD02_VD40,"Margin of Error; Total: - Compensation, benefits, and job analysis specialists"
HD01_VD41,Estimate; Total: - Training and development specialists
HD02_VD41,Margin of Error; Total: - Training and development specialists
HD01_VD42,Estimate; Total: - Logisticians
HD02_VD42,Margin of Error; Total: - Logisticians
HD01_VD43,Estimate; Total: - Management analysts
HD02_VD43,Margin of Error; Total: - Management analysts
HD01_VD44,"Estimate; Total: - Meeting, convention, and event planners"
HD02_VD44,"Margin of Error; Total: - Meeting, convention, and event planners"
HD01_VD45,Estimate; Total: - Fundraisers
HD02_VD45,Margin of Error; Total: - Fundraisers
HD01_VD46,Estimate; Total: - Market research analysts and marketing specialists
HD02_VD46,Margin of Error; Total: - Market research analysts and marketing specialists
HD01_VD47,"Estimate; Total: - Business operations specialists, all other"
HD02_VD47,"Margin of Error; Total: - Business operations specialists, all other"
HD01_VD48,Estimate; Total: - Accountants and auditors
HD02_VD48,Margin of Error; Total: - Accountants and auditors
HD01_VD49,Estimate; Total: - Appraisers and assessors of real estate
HD02_VD49,Margin of Error; Total: - Appraisers and assessors of real estate
HD01_VD50,Estimate; Total: - Budget analysts
HD02_VD50,Margin of Error; Total: - Budget analysts
HD01_VD51,Estimate; Total: - Credit analysts
HD02_VD51,Margin of Error; Total: - Credit analysts
HD01_VD52,Estimate; Total: - Financial analysts
HD02_VD52,Margin of Error; Total: - Financial analysts
HD01_VD53,Estimate; Total: - Personal financial advisors
HD02_VD53,Margin of Error; Total: - Personal financial advisors
HD01_VD54,Estimate; Total: - Insurance underwriters
HD02_VD54,Margin of Error; Total: - Insurance underwriters
HD01_VD55,Estimate; Total: - Financial examiners
HD02_VD55,Margin of Error; Total: - Financial examiners
HD01_VD56,Estimate; Total: - Credit counselors and loan officers
HD02_VD56,Margin of Error; Total: - Credit counselors and loan officers
HD01_VD57,"Estimate; Total: - Tax examiners and collectors, and revenue agents"
HD02_VD57,"Margin of Error; Total: - Tax examiners and collectors, and revenue agents"
HD01_VD58,Estimate; Total: - Tax preparers
HD02_VD58,Margin of Error; Total: - Tax preparers
HD01_VD59,"Estimate; Total: - Financial specialists, all other"
HD02_VD59,"Margin of Error; Total: - Financial specialists, all other"
HD01_VD60,Estimate; Total: - Computer and information research scientists
HD02_VD60,Margin of Error; Total: - Computer and information research scientists
HD01_VD61,Estimate; Total: - Computer systems analysts
HD02_VD61,Margin of Error; Total: - Computer systems analysts
HD01_VD62,Estimate; Total: - Information security analysts
HD02_VD62,Margin of Error; Total: - Information security analysts
HD01_VD63,Estimate; Total: - Computer programmers
HD02_VD63,Margin of Error; Total: - Computer programmers
HD01_VD64,"Estimate; Total: - Software developers, applications and systems software"
HD02_VD64,"Margin of Error; Total: - Software developers, applications and systems software"
HD01_VD65,Estimate; Total: - Web developers
HD02_VD65,Margin of Error; Total: - Web developers
HD01_VD66,Estimate; Total: - Computer support specialists
HD02_VD66,Margin of Error; Total: - Computer support specialists
HD01_VD67,Estimate; Total: - Database administrators
HD02_VD67,Margin of Error; Total: - Database administrators
HD01_VD68,Estimate; Total: - Network and computer systems administrators
HD02_VD68,Margin of Error; Total: - Network and computer systems administrators
HD01_VD69,Estimate; Total: - Computer network architects
HD02_VD69,Margin of Error; Total: - Computer network architects
HD01_VD70,"Estimate; Total: - Computer occupations, all other"
HD02_VD70,"Margin of Error; Total: - Computer occupations, all other"
HD01_VD71,Estimate; Total: - Actuaries
HD02_VD71,Margin of Error; Total: - Actuaries
HD01_VD72,Estimate; Total: - Mathematicians
HD02_VD72,Margin of Error; Total: - Mathematicians
HD01_VD73,Estimate; Total: - Operations research analysts
HD02_VD73,Margin of Error; Total: - Operations research analysts
HD01_VD74,Estimate; Total: - Statisticians
HD02_VD74,Margin of Error; Total: - Statisticians
HD01_VD75,Estimate; Total: - Miscellaneous mathematical science occupations
HD02_VD75,Margin of Error; Total: - Miscellaneous mathematical science occupations
HD01_VD76,"Estimate; Total: - Architects, except naval"
HD02_VD76,"Margin of Error; Total: - Architects, except naval"
HD01_VD77,"Estimate; Total: - Surveyors, cartographers, and photogrammetrists"
HD02_VD77,"Margin of Error; Total: - Surveyors, cartographers, and photogrammetrists"
HD01_VD78,Estimate; Total: - Aerospace engineers
HD02_VD78,Margin of Error; Total: - Aerospace engineers
HD01_VD79,Estimate; Total: - Agricultural engineers
HD02_VD79,Margin of Error; Total: - Agricultural engineers
HD01_VD80,Estimate; Total: - Biomedical engineers
HD02_VD80,Margin of Error; Total: - Biomedical engineers
HD01_VD81,Estimate; Total: - Chemical engineers
HD02_VD81,Margin of Error; Total: - Chemical engineers
HD01_VD82,Estimate; Total: - Civil engineers
HD02_VD82,Margin of Error; Total: - Civil engineers
HD01_VD83,Estimate; Total: - Computer hardware engineers
HD02_VD83,Margin of Error; Total: - Computer hardware engineers
HD01_VD84,Estimate; Total: - Electrical and electronics engineers
HD02_VD84,Margin of Error; Total: - Electrical and electronics engineers
HD01_VD85,Estimate; Total: - Environmental engineers
HD02_VD85,Margin of Error; Total: - Environmental engineers
HD01_VD86,"Estimate; Total: - Industrial engineers, including health and safety"
HD02_VD86,"Margin of Error; Total: - Industrial engineers, including health and safety"
HD01_VD87,Estimate; Total: - Marine engineers and naval architects
HD02_VD87,Margin of Error; Total: - Marine engineers and naval architects
HD01_VD88,Estimate; Total: - Materials engineers
HD02_VD88,Margin of Error; Total: - Materials engineers
HD01_VD89,Estimate; Total: - Mechanical engineers
HD02_VD89,Margin of Error; Total: - Mechanical engineers
HD01_VD90,"Estimate; Total: - Mining and geological engineers, including mining safety engineers"
HD02_VD90,"Margin of Error; Total: - Mining and geological engineers, including mining safety engineers"
HD01_VD91,Estimate; Total: - Nuclear engineers
HD02_VD91,Margin of Error; Total: - Nuclear engineers
HD01_VD92,Estimate; Total: - Petroleum engineers
HD02_VD92,Margin of Error; Total: - Petroleum engineers
HD01_VD93,"Estimate; Total: - Engineers, all other"
HD02_VD93,"Margin of Error; Total: - Engineers, all other"
HD01_VD94,Estimate; Total: - Drafters
HD02_VD94,Margin of Error; Total: - Drafters
HD01_VD95,"Estimate; Total: - Engineering technicians, except drafters"
HD02_VD95,"Margin of Error; Total: - Engineering technicians, except drafters"
HD01_VD96,Estimate; Total: - Surveying and mapping technicians
HD02_VD96,Margin of Error; Total: - Surveying and mapping technicians
HD01_VD97,Estimate; Total: - Agricultural and food scientists
HD02_VD97,Margin of Error; Total: - Agricultural and food scientists
HD01_VD98,Estimate; Total: - Biological scientists
HD02_VD98,Margin of Error; Total: - Biological scientists
HD01_VD99,Estimate; Total: - Conservation scientists and foresters
HD02_VD99,Margin of Error; Total: - Conservation scientists and foresters
HD01_VD100,Estimate; Total: - Medical scientists
HD02_VD100,Margin of Error; Total: - Medical scientists
HD01_VD101,"Estimate; Total: - Life scientists, all other"
HD02_VD101,"Margin of Error; Total: - Life scientists, all other"
HD01_VD102,Estimate; Total: - Astronomers and physicists
HD02_VD102,Margin of Error; Total: - Astronomers and physicists
HD01_VD103,Estimate; Total: - Atmospheric and space scientists
HD02_VD103,Margin of Error; Total: - Atmospheric and space scientists
HD01_VD104,Estimate; Total: - Chemists and materials scientists
HD02_VD104,Margin of Error; Total: - Chemists and materials scientists
HD01_VD105,Estimate; Total: - Environmental scientists and geoscientists
HD02_VD105,Margin of Error; Total: - Environmental scientists and geoscientists
HD01_VD106,"Estimate; Total: - Physical scientists, all other"
HD02_VD106,"Margin of Error; Total: - Physical scientists, all other"
HD01_VD107,Estimate; Total: - Economists
HD02_VD107,Margin of Error; Total: - Economists
HD01_VD108,Estimate; Total: - Survey researchers
HD02_VD108,Margin of Error; Total: - Survey researchers
HD01_VD109,Estimate; Total: - Psychologists
HD02_VD109,Margin of Error; Total: - Psychologists
HD01_VD110,Estimate; Total: - Urban and regional planners
HD02_VD110,Margin of Error; Total: - Urban and regional planners
HD01_VD111,"Estimate; Total: - Miscellaneous social scientists and related workers, including sociologists"
HD02_VD111,"Margin of Error; Total: - Miscellaneous social scientists and related workers, including sociologists"
HD01_VD112,Estimate; Total: - Agricultural and food science technicians
HD02_VD112,Margin of Error; Total: - Agricultural and food science technicians
HD01_VD113,Estimate; Total: - Biological technicians
HD02_VD113,Margin of Error; Total: - Biological technicians
HD01_VD114,Estimate; Total: - Chemical technicians
HD02_VD114,Margin of Error; Total: - Chemical technicians
HD01_VD115,Estimate; Total: - Geological and petroleum technicians
HD02_VD115,Margin of Error; Total: - Geological and petroleum technicians
HD01_VD116,Estimate; Total: - Nuclear technicians
HD02_VD116,Margin of Error; Total: - Nuclear technicians
HD01_VD117,Estimate; Total: - Social science research assistants
HD02_VD117,Margin of Error; Total: - Social science research assistants
HD01_VD118,"Estimate; Total: - Miscellaneous life, physical, and social science technicians"
HD02_VD118,"Margin of Error; Total: - Miscellaneous life, physical, and social science technicians"
HD01_VD119,Estimate; Total: - Counselors
HD02_VD119,Margin of Error; Total: - Counselors
HD01_VD120,Estimate; Total: - Social workers
HD02_VD120,Margin of Error; Total: - Social workers
HD01_VD121,Estimate; Total: - Probation officers and correctional treatment specialists
HD02_VD121,Margin of Error; Total: - Probation officers and correctional treatment specialists
HD01_VD122,Estimate; Total: - Social and human service assistants
HD02_VD122,Margin of Error; Total: - Social and human service assistants
HD01_VD123,"Estimate; Total: - Miscellaneous community and social service specialists, including health educators and community health workers"
HD02_VD123,"Margin of Error; Total: - Miscellaneous community and social service specialists, including health educators and community health workers"
HD01_VD124,Estimate; Total: - Clergy
HD02_VD124,Margin of Error; Total: - Clergy
HD01_VD125,"Estimate; Total: - Directors, religious activities and education"
HD02_VD125,"Margin of Error; Total: - Directors, religious activities and education"
HD01_VD126,"Estimate; Total: - Religious workers, all other"
HD02_VD126,"Margin of Error; Total: - Religious workers, all other"
HD01_VD127,Estimate; Total: - Lawyers
HD02_VD127,Margin of Error; Total: - Lawyers
HD01_VD128,Estimate; Total: - Judicial law clerks
HD02_VD128,Margin of Error; Total: - Judicial law clerks
HD01_VD129,"Estimate; Total: - Judges, magistrates, and other judicial workers"
HD02_VD129,"Margin of Error; Total: - Judges, magistrates, and other judicial workers"
HD01_VD130,Estimate; Total: - Paralegals and legal assistants
HD02_VD130,Margin of Error; Total: - Paralegals and legal assistants
HD01_VD131,Estimate; Total: - Miscellaneous legal support workers
HD02_VD131,Margin of Error; Total: - Miscellaneous legal support workers
HD01_VD132,Estimate; Total: - Postsecondary teachers
HD02_VD132,Margin of Error; Total: - Postsecondary teachers
HD01_VD133,Estimate; Total: - Preschool and kindergarten teachers
HD02_VD133,Margin of Error; Total: - Preschool and kindergarten teachers
HD01_VD134,Estimate; Total: - Elementary and middle school teachers
HD02_VD134,Margin of Error; Total: - Elementary and middle school teachers
HD01_VD135,Estimate; Total: - Secondary school teachers
HD02_VD135,Margin of Error; Total: - Secondary school teachers
HD01_VD136,Estimate; Total: - Special education teachers
HD02_VD136,Margin of Error; Total: - Special education teachers
HD01_VD137,Estimate; Total: - Other teachers and instructors
HD02_VD137,Margin of Error; Total: - Other teachers and instructors
HD01_VD138,"Estimate; Total: - Archivists, curators, and museum technicians"
HD02_VD138,"Margin of Error; Total: - Archivists, curators, and museum technicians"
HD01_VD139,Estimate; Total: - Librarians
HD02_VD139,Margin of Error; Total: - Librarians
HD01_VD140,Estimate; Total: - Library technicians
HD02_VD140,Margin of Error; Total: - Library technicians
HD01_VD141,Estimate; Total: - Teacher assistants
HD02_VD141,Margin of Error; Total: - Teacher assistants
HD01_VD142,"Estimate; Total: - Other education, training, and library workers, except teacher assistants"
HD02_VD142,"Margin of Error; Total: - Other education, training, and library workers, except teacher assistants"
HD01_VD143,Estimate; Total: - Artists and related workers
HD02_VD143,Margin of Error; Total: - Artists and related workers
HD01_VD144,Estimate; Total: - Designers
HD02_VD144,Margin of Error; Total: - Designers
HD01_VD145,Estimate; Total: - Actors
HD02_VD145,Margin of Error; Total: - Actors
HD01_VD146,Estimate; Total: - Producers and directors
HD02_VD146,Margin of Error; Total: - Producers and directors
HD01_VD147,"Estimate; Total: - Athletes, coaches, umpires, and related workers"
HD02_VD147,"Margin of Error; Total: - Athletes, coaches, umpires, and related workers"
HD01_VD148,Estimate; Total: - Dancers and choreographers
HD02_VD148,Margin of Error; Total: - Dancers and choreographers
HD01_VD149,"Estimate; Total: - Musicians, singers, and related workers"
HD02_VD149,"Margin of Error; Total: - Musicians, singers, and related workers"
HD01_VD150,"Estimate; Total: - Entertainers and performers, sports and related workers, all other"
HD02_VD150,"Margin of Error; Total: - Entertainers and performers, sports and related workers, all other"
HD01_VD151,Estimate; Total: - Announcers
HD02_VD151,Margin of Error; Total: - Announcers
HD01_VD152,"Estimate; Total: - News analysts, reporters and correspondents"
HD02_VD152,"Margin of Error; Total: - News analysts, reporters and correspondents"
HD01_VD153,Estimate; Total: - Public relations specialists
HD02_VD153,Margin of Error; Total: - Public relations specialists
HD01_VD154,Estimate; Total: - Editors
HD02_VD154,Margin of Error; Total: - Editors
HD01_VD155,Estimate; Total: - Technical writers
HD02_VD155,Margin of Error; Total: - Technical writers
HD01_VD156,Estimate; Total: - Writers and authors
HD02_VD156,Margin of Error; Total: - Writers and authors
HD01_VD157,Estimate; Total: - Miscellaneous media and communication workers
HD02_VD157,Margin of Error; Total: - Miscellaneous media and communication workers
HD01_VD158,"Estimate; Total: - Miscellaneous media and communications equipment workers, including broadcast and sound engineering technicians and radio operators"
HD02_VD158,"Margin of Error; Total: - Miscellaneous media and communications equipment workers, including broadcast and sound engineering technicians and radio operators"
HD01_VD159,Estimate; Total: - Photographers
HD02_VD159,Margin of Error; Total: - Photographers
HD01_VD160,"Estimate; Total: - Television, video, and motion picture camera operators and editors"
HD02_VD160,"Margin of Error; Total: - Television, video, and motion picture camera operators and editors"
HD01_VD161,Estimate; Total: - Chiropractors
HD02_VD161,Margin of Error; Total: - Chiropractors
HD01_VD162,Estimate; Total: - Dentists
HD02_VD162,Margin of Error; Total: - Dentists
HD01_VD163,Estimate; Total: - Dietitians and nutritionists
HD02_VD163,Margin of Error; Total: - Dietitians and nutritionists
HD01_VD164,Estimate; Total: - Optometrists
HD02_VD164,Margin of Error; Total: - Optometrists
HD01_VD165,Estimate; Total: - Pharmacists
HD02_VD165,Margin of Error; Total: - Pharmacists
HD01_VD166,Estimate; Total: - Physicians and surgeons
HD02_VD166,Margin of Error; Total: - Physicians and surgeons
HD01_VD167,Estimate; Total: - Physician assistants
HD02_VD167,Margin of Error; Total: - Physician assistants
HD01_VD168,Estimate; Total: - Podiatrists
HD02_VD168,Margin of Error; Total: - Podiatrists
HD01_VD169,Estimate; Total: - Audiologists
HD02_VD169,Margin of Error; Total: - Audiologists
HD01_VD170,Estimate; Total: - Occupational therapists
HD02_VD170,Margin of Error; Total: - Occupational therapists
HD01_VD171,Estimate; Total: - Physical therapists
HD02_VD171,Margin of Error; Total: - Physical therapists
HD01_VD172,Estimate; Total: - Radiation therapists
HD02_VD172,Margin of Error; Total: - Radiation therapists
HD01_VD173,Estimate; Total: - Recreational therapists
HD02_VD173,Margin of Error; Total: - Recreational therapists
HD01_VD174,Estimate; Total: - Respiratory therapists
HD02_VD174,Margin of Error; Total: - Respiratory therapists
HD01_VD175,Estimate; Total: - Speech-language pathologists
HD02_VD175,Margin of Error; Total: - Speech-language pathologists
HD01_VD176,"Estimate; Total: - Miscellaneous therapists, including exercise physiologists"
HD02_VD176,"Margin of Error; Total: - Miscellaneous therapists, including exercise physiologists"
HD01_VD177,Estimate; Total: - Veterinarians
HD02_VD177,Margin of Error; Total: - Veterinarians
HD01_VD178,Estimate; Total: - Registered nurses
HD02_VD178,Margin of Error; Total: - Registered nurses
HD01_VD179,Estimate; Total: - Nurse anesthetists
HD02_VD179,Margin of Error; Total: - Nurse anesthetists
HD01_VD180,Estimate; Total: - Nurse midwives
HD02_VD180,Margin of Error; Total: - Nurse midwives
HD01_VD181,Estimate; Total: - Nurse practitioners
HD02_VD181,Margin of Error; Total: - Nurse practitioners
HD01_VD182,"Estimate; Total: - Health diagnosing and treating practitioners, all other"
HD02_VD182,"Margin of Error; Total: - Health diagnosing and treating practitioners, all other"
HD01_VD183,Estimate; Total: - Clinical laboratory technologists and technicians
HD02_VD183,Margin of Error; Total: - Clinical laboratory technologists and technicians
HD01_VD184,Estimate; Total: - Dental hygienists
HD02_VD184,Margin of Error; Total: - Dental hygienists
HD01_VD185,Estimate; Total: - Diagnostic related technologists and technicians
HD02_VD185,Margin of Error; Total: - Diagnostic related technologists and technicians
HD01_VD186,Estimate; Total: - Emergency medical technicians and paramedics
HD02_VD186,Margin of Error; Total: - Emergency medical technicians and paramedics
HD01_VD187,Estimate; Total: - Health practitioner support technologists and technicians
HD02_VD187,Margin of Error; Total: - Health practitioner support technologists and technicians
HD01_VD188,Estimate; Total: - Licensed practical and licensed vocational nurses
HD02_VD188,Margin of Error; Total: - Licensed practical and licensed vocational nurses
HD01_VD189,Estimate; Total: - Medical records and health information technicians
HD02_VD189,Margin of Error; Total: - Medical records and health information technicians
HD01_VD190,"Estimate; Total: - Opticians, dispensing"
HD02_VD190,"Margin of Error; Total: - Opticians, dispensing"
HD01_VD191,Estimate; Total: - Miscellaneous health technologists and technicians
HD02_VD191,Margin of Error; Total: - Miscellaneous health technologists and technicians
HD01_VD192,Estimate; Total: - Other healthcare practitioners and technical occupations
HD02_VD192,Margin of Error; Total: - Other healthcare practitioners and technical occupations
