GEO.id,Id
HD01_VD193,"Estimate; Total: - Nursing, psychiatric, and home health aides"
HD02_VD193,"Margin of Error; Total: - Nursing, psychiatric, and home health aides"
HD01_VD194,Estimate; Total: - Occupational therapy assistants and aides
HD02_VD194,Margin of Error; Total: - Occupational therapy assistants and aides
HD01_VD195,Estimate; Total: - Physical therapist assistants and aides
HD02_VD195,Margin of Error; Total: - Physical therapist assistants and aides
HD01_VD196,Estimate; Total: - Massage therapists
HD02_VD196,Margin of Error; Total: - Massage therapists
HD01_VD197,Estimate; Total: - Dental assistants
HD02_VD197,Margin of Error; Total: - Dental assistants
HD01_VD198,Estimate; Total: - Medical assistants
HD02_VD198,Margin of Error; Total: - Medical assistants
HD01_VD199,Estimate; Total: - Medical transcriptionists
HD02_VD199,Margin of Error; Total: - Medical transcriptionists
HD01_VD200,Estimate; Total: - Pharmacy aides
HD02_VD200,Margin of Error; Total: - Pharmacy aides
HD01_VD201,Estimate; Total: - Veterinary assistants and laboratory animal caretakers
HD02_VD201,Margin of Error; Total: - Veterinary assistants and laboratory animal caretakers
HD01_VD202,Estimate; Total: - Phlebotomists
HD02_VD202,Margin of Error; Total: - Phlebotomists
HD01_VD203,"Estimate; Total: - Healthcare support workers, all other, including medical equipment preparers"
HD02_VD203,"Margin of Error; Total: - Healthcare support workers, all other, including medical equipment preparers"
HD01_VD204,Estimate; Total: - First-line supervisors of correctional officers
HD02_VD204,Margin of Error; Total: - First-line supervisors of correctional officers
HD01_VD205,Estimate; Total: - First-line supervisors of police and detectives
HD02_VD205,Margin of Error; Total: - First-line supervisors of police and detectives
HD01_VD206,Estimate; Total: - First-line supervisors of fire fighting and prevention workers
HD02_VD206,Margin of Error; Total: - First-line supervisors of fire fighting and prevention workers
HD01_VD207,"Estimate; Total: - First-line supervisors of protective service workers, all other"
HD02_VD207,"Margin of Error; Total: - First-line supervisors of protective service workers, all other"
HD01_VD208,Estimate; Total: - Firefighters
HD02_VD208,Margin of Error; Total: - Firefighters
HD01_VD209,Estimate; Total: - Fire inspectors
HD02_VD209,Margin of Error; Total: - Fire inspectors
HD01_VD210,"Estimate; Total: - Bailiffs, correctional officers, and jailers"
HD02_VD210,"Margin of Error; Total: - Bailiffs, correctional officers, and jailers"
HD01_VD211,Estimate; Total: - Detectives and criminal investigators
HD02_VD211,Margin of Error; Total: - Detectives and criminal investigators
HD01_VD212,Estimate; Total: - Fish and game wardens
HD02_VD212,Margin of Error; Total: - Fish and game wardens
HD01_VD213,Estimate; Total: - Parking enforcement workers
HD02_VD213,Margin of Error; Total: - Parking enforcement workers
HD01_VD214,Estimate; Total: - Police and sheriff's patrol officers
HD02_VD214,Margin of Error; Total: - Police and sheriff's patrol officers
HD01_VD215,Estimate; Total: - Transit and railroad police
HD02_VD215,Margin of Error; Total: - Transit and railroad police
HD01_VD216,Estimate; Total: - Animal control workers
HD02_VD216,Margin of Error; Total: - Animal control workers
HD01_VD217,Estimate; Total: - Private detectives and investigators
HD02_VD217,Margin of Error; Total: - Private detectives and investigators
HD01_VD218,Estimate; Total: - Security guards and gaming surveillance officers
HD02_VD218,Margin of Error; Total: - Security guards and gaming surveillance officers
HD01_VD219,Estimate; Total: - Crossing guards
HD02_VD219,Margin of Error; Total: - Crossing guards
HD01_VD220,Estimate; Total: - Transportation security screeners
HD02_VD220,Margin of Error; Total: - Transportation security screeners
HD01_VD221,"Estimate; Total: - Lifeguards and other recreational, and all other protective service workers"
HD02_VD221,"Margin of Error; Total: - Lifeguards and other recreational, and all other protective service workers"
HD01_VD222,Estimate; Total: - Chefs and head cooks
HD02_VD222,Margin of Error; Total: - Chefs and head cooks
HD01_VD223,Estimate; Total: - First-line supervisors of food preparation and serving workers
HD02_VD223,Margin of Error; Total: - First-line supervisors of food preparation and serving workers
HD01_VD224,Estimate; Total: - Cooks
HD02_VD224,Margin of Error; Total: - Cooks
HD01_VD225,Estimate; Total: - Food preparation workers
HD02_VD225,Margin of Error; Total: - Food preparation workers
HD01_VD226,Estimate; Total: - Bartenders
HD02_VD226,Margin of Error; Total: - Bartenders
HD01_VD227,"Estimate; Total: - Combined food preparation and serving workers, including fast food"
HD02_VD227,"Margin of Error; Total: - Combined food preparation and serving workers, including fast food"
HD01_VD228,"Estimate; Total: - Counter attendants, cafeteria, food concession, and coffee shop"
HD02_VD228,"Margin of Error; Total: - Counter attendants, cafeteria, food concession, and coffee shop"
HD01_VD229,Estimate; Total: - Waiters and waitresses
HD02_VD229,Margin of Error; Total: - Waiters and waitresses
HD01_VD230,"Estimate; Total: - Food servers, nonrestaurant"
HD02_VD230,"Margin of Error; Total: - Food servers, nonrestaurant"
HD01_VD231,Estimate; Total: - Dining room and cafeteria attendants and bartender helpers
HD02_VD231,Margin of Error; Total: - Dining room and cafeteria attendants and bartender helpers
HD01_VD232,Estimate; Total: - Dishwashers
HD02_VD232,Margin of Error; Total: - Dishwashers
HD01_VD233,"Estimate; Total: - Hosts and hostesses, restaurant, lounge, and coffee shop"
HD02_VD233,"Margin of Error; Total: - Hosts and hostesses, restaurant, lounge, and coffee shop"
HD01_VD234,"Estimate; Total: - Food preparation and serving related workers, all other"
HD02_VD234,"Margin of Error; Total: - Food preparation and serving related workers, all other"
HD01_VD235,Estimate; Total: - First-line supervisors of housekeeping and janitorial workers
HD02_VD235,Margin of Error; Total: - First-line supervisors of housekeeping and janitorial workers
HD01_VD236,"Estimate; Total: - First-line supervisors of landscaping, lawn service, and groundskeeping workers"
HD02_VD236,"Margin of Error; Total: - First-line supervisors of landscaping, lawn service, and groundskeeping workers"
HD01_VD237,Estimate; Total: - Janitors and building cleaners
HD02_VD237,Margin of Error; Total: - Janitors and building cleaners
HD01_VD238,Estimate; Total: - Maids and housekeeping cleaners
HD02_VD238,Margin of Error; Total: - Maids and housekeeping cleaners
HD01_VD239,Estimate; Total: - Pest control workers
HD02_VD239,Margin of Error; Total: - Pest control workers
HD01_VD240,Estimate; Total: - Grounds maintenance workers
HD02_VD240,Margin of Error; Total: - Grounds maintenance workers
HD01_VD241,Estimate; Total: - First-line supervisors of gaming workers
HD02_VD241,Margin of Error; Total: - First-line supervisors of gaming workers
HD01_VD242,Estimate; Total: - First-line supervisors of personal service workers
HD02_VD242,Margin of Error; Total: - First-line supervisors of personal service workers
HD01_VD243,Estimate; Total: - Animal trainers
HD02_VD243,Margin of Error; Total: - Animal trainers
HD01_VD244,Estimate; Total: - Nonfarm animal caretakers
HD02_VD244,Margin of Error; Total: - Nonfarm animal caretakers
HD01_VD245,Estimate; Total: - Gaming services workers
HD02_VD245,Margin of Error; Total: - Gaming services workers
HD01_VD246,Estimate; Total: - Motion picture projectionists
HD02_VD246,Margin of Error; Total: - Motion picture projectionists
HD01_VD247,"Estimate; Total: - Ushers, lobby attendants, and ticket takers"
HD02_VD247,"Margin of Error; Total: - Ushers, lobby attendants, and ticket takers"
HD01_VD248,Estimate; Total: - Miscellaneous entertainment attendants and related workers
HD02_VD248,Margin of Error; Total: - Miscellaneous entertainment attendants and related workers
HD01_VD249,Estimate; Total: - Embalmers and funeral attendants
HD02_VD249,Margin of Error; Total: - Embalmers and funeral attendants
HD01_VD250,"Estimate; Total: - Morticians, undertakers, and funeral directors"
HD02_VD250,"Margin of Error; Total: - Morticians, undertakers, and funeral directors"
HD01_VD251,Estimate; Total: - Barbers
HD02_VD251,Margin of Error; Total: - Barbers
HD01_VD252,"Estimate; Total: - Hairdressers, hairstylists, and cosmetologists"
HD02_VD252,"Margin of Error; Total: - Hairdressers, hairstylists, and cosmetologists"
HD01_VD253,Estimate; Total: - Miscellaneous personal appearance workers
HD02_VD253,Margin of Error; Total: - Miscellaneous personal appearance workers
HD01_VD254,"Estimate; Total: - Baggage porters, bellhops, and concierges"
HD02_VD254,"Margin of Error; Total: - Baggage porters, bellhops, and concierges"
HD01_VD255,Estimate; Total: - Tour and travel guides
HD02_VD255,Margin of Error; Total: - Tour and travel guides
HD01_VD256,Estimate; Total: - Childcare workers
HD02_VD256,Margin of Error; Total: - Childcare workers
HD01_VD257,Estimate; Total: - Personal care aides
HD02_VD257,Margin of Error; Total: - Personal care aides
HD01_VD258,Estimate; Total: - Recreation and fitness workers
HD02_VD258,Margin of Error; Total: - Recreation and fitness workers
HD01_VD259,Estimate; Total: - Residential advisors
HD02_VD259,Margin of Error; Total: - Residential advisors
HD01_VD260,"Estimate; Total: - Personal care and service workers, all other"
HD02_VD260,"Margin of Error; Total: - Personal care and service workers, all other"
HD01_VD261,Estimate; Total: - First-line supervisors of retail sales workers
HD02_VD261,Margin of Error; Total: - First-line supervisors of retail sales workers
HD01_VD262,Estimate; Total: - First-line supervisors of non-retail sales workers
HD02_VD262,Margin of Error; Total: - First-line supervisors of non-retail sales workers
HD01_VD263,Estimate; Total: - Cashiers
HD02_VD263,Margin of Error; Total: - Cashiers
HD01_VD264,Estimate; Total: - Counter and rental clerks
HD02_VD264,Margin of Error; Total: - Counter and rental clerks
HD01_VD265,Estimate; Total: - Parts salespersons
HD02_VD265,Margin of Error; Total: - Parts salespersons
HD01_VD266,Estimate; Total: - Retail salespersons
HD02_VD266,Margin of Error; Total: - Retail salespersons
HD01_VD267,Estimate; Total: - Advertising sales agents
HD02_VD267,Margin of Error; Total: - Advertising sales agents
HD01_VD268,Estimate; Total: - Insurance sales agents
HD02_VD268,Margin of Error; Total: - Insurance sales agents
HD01_VD269,"Estimate; Total: - Securities, commodities, and financial services sales agents"
HD02_VD269,"Margin of Error; Total: - Securities, commodities, and financial services sales agents"
HD01_VD270,Estimate; Total: - Travel agents
HD02_VD270,Margin of Error; Total: - Travel agents
HD01_VD271,"Estimate; Total: - Sales representatives, services, all other"
HD02_VD271,"Margin of Error; Total: - Sales representatives, services, all other"
HD01_VD272,"Estimate; Total: - Sales representatives, wholesale and manufacturing"
HD02_VD272,"Margin of Error; Total: - Sales representatives, wholesale and manufacturing"
HD01_VD273,"Estimate; Total: - Models, demonstrators, and product promoters"
HD02_VD273,"Margin of Error; Total: - Models, demonstrators, and product promoters"
HD01_VD274,Estimate; Total: - Real estate brokers and sales agents
HD02_VD274,Margin of Error; Total: - Real estate brokers and sales agents
HD01_VD275,Estimate; Total: - Sales engineers
HD02_VD275,Margin of Error; Total: - Sales engineers
HD01_VD276,Estimate; Total: - Telemarketers
HD02_VD276,Margin of Error; Total: - Telemarketers
HD01_VD277,"Estimate; Total: - Door-to-door sales workers, news and street vendors, and related workers"
HD02_VD277,"Margin of Error; Total: - Door-to-door sales workers, news and street vendors, and related workers"
HD01_VD278,"Estimate; Total: - Sales and related workers, all other"
HD02_VD278,"Margin of Error; Total: - Sales and related workers, all other"
HD01_VD279,Estimate; Total: - First-line supervisors of office and administrative support workers
HD02_VD279,Margin of Error; Total: - First-line supervisors of office and administrative support workers
HD01_VD280,"Estimate; Total: - Switchboard operators, including answering service"
HD02_VD280,"Margin of Error; Total: - Switchboard operators, including answering service"
HD01_VD281,Estimate; Total: - Telephone operators
HD02_VD281,Margin of Error; Total: - Telephone operators
HD01_VD282,"Estimate; Total: - Communications equipment operators, all other"
HD02_VD282,"Margin of Error; Total: - Communications equipment operators, all other"
HD01_VD283,Estimate; Total: - Bill and account collectors
HD02_VD283,Margin of Error; Total: - Bill and account collectors
HD01_VD284,Estimate; Total: - Billing and posting clerks
HD02_VD284,Margin of Error; Total: - Billing and posting clerks
HD01_VD285,"Estimate; Total: - Bookkeeping, accounting, and auditing clerks"
HD02_VD285,"Margin of Error; Total: - Bookkeeping, accounting, and auditing clerks"
HD01_VD286,Estimate; Total: - Gaming cage workers
HD02_VD286,Margin of Error; Total: - Gaming cage workers
HD01_VD287,Estimate; Total: - Payroll and timekeeping clerks
HD02_VD287,Margin of Error; Total: - Payroll and timekeeping clerks
HD01_VD288,Estimate; Total: - Procurement clerks
HD02_VD288,Margin of Error; Total: - Procurement clerks
HD01_VD289,Estimate; Total: - Tellers
HD02_VD289,Margin of Error; Total: - Tellers
HD01_VD290,"Estimate; Total: - Financial clerks, all other"
HD02_VD290,"Margin of Error; Total: - Financial clerks, all other"
HD01_VD291,Estimate; Total: - Brokerage clerks
HD02_VD291,Margin of Error; Total: - Brokerage clerks
HD01_VD292,Estimate; Total: - Correspondence clerks
HD02_VD292,Margin of Error; Total: - Correspondence clerks
HD01_VD293,"Estimate; Total: - Court, municipal, and license clerks"
HD02_VD293,"Margin of Error; Total: - Court, municipal, and license clerks"
HD01_VD294,"Estimate; Total: - Credit authorizers, checkers, and clerks"
HD02_VD294,"Margin of Error; Total: - Credit authorizers, checkers, and clerks"
HD01_VD295,Estimate; Total: - Customer service representatives
HD02_VD295,Margin of Error; Total: - Customer service representatives
HD01_VD296,"Estimate; Total: - Eligibility interviewers, government programs"
HD02_VD296,"Margin of Error; Total: - Eligibility interviewers, government programs"
HD01_VD297,Estimate; Total: - File clerks
HD02_VD297,Margin of Error; Total: - File clerks
HD01_VD298,"Estimate; Total: - Hotel, motel, and resort desk clerks"
HD02_VD298,"Margin of Error; Total: - Hotel, motel, and resort desk clerks"
HD01_VD299,"Estimate; Total: - Interviewers, except eligibility and loan"
HD02_VD299,"Margin of Error; Total: - Interviewers, except eligibility and loan"
HD01_VD300,"Estimate; Total: - Library assistants, clerical"
HD02_VD300,"Margin of Error; Total: - Library assistants, clerical"
HD01_VD301,Estimate; Total: - Loan interviewers and clerks
HD02_VD301,Margin of Error; Total: - Loan interviewers and clerks
HD01_VD302,Estimate; Total: - New accounts clerks
HD02_VD302,Margin of Error; Total: - New accounts clerks
HD01_VD303,Estimate; Total: - Order clerks
HD02_VD303,Margin of Error; Total: - Order clerks
HD01_VD304,"Estimate; Total: - Human resources assistants, except payroll and timekeeping"
HD02_VD304,"Margin of Error; Total: - Human resources assistants, except payroll and timekeeping"
HD01_VD305,Estimate; Total: - Receptionists and information clerks
HD02_VD305,Margin of Error; Total: - Receptionists and information clerks
HD01_VD306,Estimate; Total: - Reservation and transportation ticket agents and travel clerks
HD02_VD306,Margin of Error; Total: - Reservation and transportation ticket agents and travel clerks
HD01_VD307,"Estimate; Total: - Information and record clerks, all other"
HD02_VD307,"Margin of Error; Total: - Information and record clerks, all other"
HD01_VD308,Estimate; Total: - Cargo and freight agents
HD02_VD308,Margin of Error; Total: - Cargo and freight agents
HD01_VD309,Estimate; Total: - Couriers and messengers
HD02_VD309,Margin of Error; Total: - Couriers and messengers
HD01_VD310,Estimate; Total: - Dispatchers
HD02_VD310,Margin of Error; Total: - Dispatchers
HD01_VD311,"Estimate; Total: - Meter readers, utilities"
HD02_VD311,"Margin of Error; Total: - Meter readers, utilities"
HD01_VD312,Estimate; Total: - Postal service clerks
HD02_VD312,Margin of Error; Total: - Postal service clerks
HD01_VD313,Estimate; Total: - Postal service mail carriers
HD02_VD313,Margin of Error; Total: - Postal service mail carriers
HD01_VD314,"Estimate; Total: - Postal service mail sorters, processors, and processing machine operators"
HD02_VD314,"Margin of Error; Total: - Postal service mail sorters, processors, and processing machine operators"
HD01_VD315,"Estimate; Total: - Production, planning, and expediting clerks"
HD02_VD315,"Margin of Error; Total: - Production, planning, and expediting clerks"
HD01_VD316,"Estimate; Total: - Shipping, receiving, and traffic clerks"
HD02_VD316,"Margin of Error; Total: - Shipping, receiving, and traffic clerks"
HD01_VD317,Estimate; Total: - Stock clerks and order fillers
HD02_VD317,Margin of Error; Total: - Stock clerks and order fillers
HD01_VD318,"Estimate; Total: - Weighers, measurers, checkers, and samplers, recordkeeping"
HD02_VD318,"Margin of Error; Total: - Weighers, measurers, checkers, and samplers, recordkeeping"
HD01_VD319,Estimate; Total: - Secretaries and administrative assistants
HD02_VD319,Margin of Error; Total: - Secretaries and administrative assistants
HD01_VD320,Estimate; Total: - Computer operators
HD02_VD320,Margin of Error; Total: - Computer operators
HD01_VD321,Estimate; Total: - Data entry keyers
HD02_VD321,Margin of Error; Total: - Data entry keyers
HD01_VD322,Estimate; Total: - Word processors and typists
HD02_VD322,Margin of Error; Total: - Word processors and typists
HD01_VD323,Estimate; Total: - Desktop publishers
HD02_VD323,Margin of Error; Total: - Desktop publishers
HD01_VD324,Estimate; Total: - Insurance claims and policy processing clerks
HD02_VD324,Margin of Error; Total: - Insurance claims and policy processing clerks
HD01_VD325,"Estimate; Total: - Mail clerks and mail machine operators, except postal service"
HD02_VD325,"Margin of Error; Total: - Mail clerks and mail machine operators, except postal service"
HD01_VD326,"Estimate; Total: - Office clerks, general"
HD02_VD326,"Margin of Error; Total: - Office clerks, general"
HD01_VD327,"Estimate; Total: - Office machine operators, except computer"
HD02_VD327,"Margin of Error; Total: - Office machine operators, except computer"
HD01_VD328,Estimate; Total: - Proofreaders and copy markers
HD02_VD328,Margin of Error; Total: - Proofreaders and copy markers
HD01_VD329,Estimate; Total: - Statistical assistants
HD02_VD329,Margin of Error; Total: - Statistical assistants
HD01_VD330,"Estimate; Total: - Office and administrative support workers, all other"
HD02_VD330,"Margin of Error; Total: - Office and administrative support workers, all other"
HD01_VD331,"Estimate; Total: - First-line supervisors of farming, fishing, and forestry workers"
HD02_VD331,"Margin of Error; Total: - First-line supervisors of farming, fishing, and forestry workers"
HD01_VD332,Estimate; Total: - Agricultural inspectors
HD02_VD332,Margin of Error; Total: - Agricultural inspectors
HD01_VD333,Estimate; Total: - Animal breeders
HD02_VD333,Margin of Error; Total: - Animal breeders
HD01_VD334,"Estimate; Total: - Graders and sorters, agricultural products"
HD02_VD334,"Margin of Error; Total: - Graders and sorters, agricultural products"
HD01_VD335,Estimate; Total: - Miscellaneous agricultural workers
HD02_VD335,Margin of Error; Total: - Miscellaneous agricultural workers
HD01_VD336,Estimate; Total: - Fishing and hunting workers
HD02_VD336,Margin of Error; Total: - Fishing and hunting workers
HD01_VD337,Estimate; Total: - Forest and conservation workers
HD02_VD337,Margin of Error; Total: - Forest and conservation workers
HD01_VD338,Estimate; Total: - Logging workers
HD02_VD338,Margin of Error; Total: - Logging workers
HD01_VD339,Estimate; Total: - First-line supervisors of construction trades and extraction workers
HD02_VD339,Margin of Error; Total: - First-line supervisors of construction trades and extraction workers
HD01_VD340,Estimate; Total: - Boilermakers
HD02_VD340,Margin of Error; Total: - Boilermakers
HD01_VD341,"Estimate; Total: - Brickmasons, blockmasons, and stonemasons"
HD02_VD341,"Margin of Error; Total: - Brickmasons, blockmasons, and stonemasons"
HD01_VD342,Estimate; Total: - Carpenters
HD02_VD342,Margin of Error; Total: - Carpenters
HD01_VD343,"Estimate; Total: - Carpet, floor, and tile installers and finishers"
HD02_VD343,"Margin of Error; Total: - Carpet, floor, and tile installers and finishers"
HD01_VD344,"Estimate; Total: - Cement masons, concrete finishers, and terrazzo workers"
HD02_VD344,"Margin of Error; Total: - Cement masons, concrete finishers, and terrazzo workers"
HD01_VD345,Estimate; Total: - Construction laborers
HD02_VD345,Margin of Error; Total: - Construction laborers
HD01_VD346,"Estimate; Total: - Paving, surfacing, and tamping equipment operators"
HD02_VD346,"Margin of Error; Total: - Paving, surfacing, and tamping equipment operators"
HD01_VD347,"Estimate; Total: - Operating engineers and other construction equipment operators, including pile-driver operators"
HD02_VD347,"Margin of Error; Total: - Operating engineers and other construction equipment operators, including pile-driver operators"
HD01_VD348,"Estimate; Total: - Drywall installers, ceiling tile installers, and tapers"
HD02_VD348,"Margin of Error; Total: - Drywall installers, ceiling tile installers, and tapers"
HD01_VD349,Estimate; Total: - Electricians
HD02_VD349,Margin of Error; Total: - Electricians
HD01_VD350,Estimate; Total: - Glaziers
HD02_VD350,Margin of Error; Total: - Glaziers
HD01_VD351,Estimate; Total: - Insulation workers
HD02_VD351,Margin of Error; Total: - Insulation workers
HD01_VD352,"Estimate; Total: - Painters, construction and maintenance"
HD02_VD352,"Margin of Error; Total: - Painters, construction and maintenance"
HD01_VD353,Estimate; Total: - Paperhangers
HD02_VD353,Margin of Error; Total: - Paperhangers
HD01_VD354,"Estimate; Total: - Pipelayers, plumbers, pipefitters, and steamfitters"
HD02_VD354,"Margin of Error; Total: - Pipelayers, plumbers, pipefitters, and steamfitters"
HD01_VD355,Estimate; Total: - Plasterers and stucco masons
HD02_VD355,Margin of Error; Total: - Plasterers and stucco masons
HD01_VD356,Estimate; Total: - Reinforcing iron and rebar workers
HD02_VD356,Margin of Error; Total: - Reinforcing iron and rebar workers
HD01_VD357,Estimate; Total: - Roofers
HD02_VD357,Margin of Error; Total: - Roofers
HD01_VD358,Estimate; Total: - Sheet metal workers
HD02_VD358,Margin of Error; Total: - Sheet metal workers
HD01_VD359,Estimate; Total: - Structural iron and steel workers
HD02_VD359,Margin of Error; Total: - Structural iron and steel workers
HD01_VD360,"Estimate; Total: - Helpers, construction trades"
HD02_VD360,"Margin of Error; Total: - Helpers, construction trades"
HD01_VD361,Estimate; Total: - Construction and building inspectors
HD02_VD361,Margin of Error; Total: - Construction and building inspectors
HD01_VD362,Estimate; Total: - Elevator installers and repairers
HD02_VD362,Margin of Error; Total: - Elevator installers and repairers
HD01_VD363,Estimate; Total: - Fence erectors
HD02_VD363,Margin of Error; Total: - Fence erectors
HD01_VD364,Estimate; Total: - Hazardous materials removal workers
HD02_VD364,Margin of Error; Total: - Hazardous materials removal workers
HD01_VD365,Estimate; Total: - Highway maintenance workers
HD02_VD365,Margin of Error; Total: - Highway maintenance workers
HD01_VD366,Estimate; Total: - Rail-track laying and maintenance equipment operators
HD02_VD366,Margin of Error; Total: - Rail-track laying and maintenance equipment operators
HD01_VD367,Estimate; Total: - Septic tank servicers and sewer pipe cleaners
HD02_VD367,Margin of Error; Total: - Septic tank servicers and sewer pipe cleaners
HD01_VD368,"Estimate; Total: - Miscellaneous construction and related workers, including solar photovoltaic installers"
HD02_VD368,"Margin of Error; Total: - Miscellaneous construction and related workers, including solar photovoltaic installers"
HD01_VD369,"Estimate; Total: - Derrick, rotary drill, and service unit operators, oil, gas, and mining"
HD02_VD369,"Margin of Error; Total: - Derrick, rotary drill, and service unit operators, oil, gas, and mining"
HD01_VD370,"Estimate; Total: - Earth drillers, except oil and gas"
HD02_VD370,"Margin of Error; Total: - Earth drillers, except oil and gas"
HD01_VD371,"Estimate; Total: - Explosives workers, ordnance handling experts, and blasters"
